English word,French word,Frequency
house,maison,640.0
hubert,Hubert,0.0
humble,humble,92.0
humour,humour,124.0
hundred,cent,116.0
husband,mari,367.0
ignorant,ignorant,48.0
image,image,73.0
includes,comprend,2.0
indeed,En effet,358.0
infinite,infini,43.0
innocent,innocent,54.0
instant,instant,84.0
intend,avoir l'intention,87.0
intent,intention,160.0
issue,problÃ¨me,128.0
itself,lui-mÃªme,236.0
jealous,jaloux,95.0
jewel,bijou,87.0
judge,juge,111.0
judgment,jugement,115.0
julia,Julia,1.0
justice,Justice,164.0
keeps,garde,69.0
kindness,la gentillesse,78.0
kingdom,Royaume,124.0
kings,rois,137.0
knave,fripon,237.0
kneel,s'agenouiller,78.0
knees,les genoux,51.0
knife,couteau,56.0
knight,Chevalier,170.0
knock,frappe,99.0
knowing,connaissance,38.0
knowledge,connaissance,97.0
known,connu,230.0
knows,sait,205.0
labour,la main d'oeuvre,123.0
ladies,Dames,107.0
ladyship,Madame,44.0
lands,terres,67.0
large,grand,101.0
laugh,rire,239.0
launce,lancer,0.0
lawful,lÃ©gitime,76.0
learn,apprendre,212.0
learned,appris,0.0
least,moins,101.0
leave,laisser,700.0
leisure,loisir,68.0
leontes,leontes,0.0
letter,lettre,377.0
liberty,libertÃ©,71.0
library,bibliothÃ¨que,3.0
liege,Liege,144.0
lieutenant,lieutenant,35.0
light,lumiÃ¨re,455.0
limbs,membres,49.0
little,peu,477.0
lives,vies,196.0
living,vivant,122.0
longer,plus long,106.0
looks,regards,204.0
loose,ample,60.0
lords,seigneurs,457.0
lordship,seigneurie,0.0
lorenzo,Lorenzo,0.0
lovely,charmant,53.0
lovers,les amoureux,55.0
loves,aime,221.0
loving,aimant,121.0
lucentio,Lucentio,0.0
machine,machine,3.0
madness,la dÃ©mence,67.0
maiden,jeune fille,76.0
maids,servantes,46.0
maintain,maintenir,52.0
majesty,majestÃ©,69.0
makes,fait du,315.0
making,fabrication,57.0
malice,malice,70.0
manner,maniÃ¨re,175.0
march,Mars,113.0
marcius,Marcius,0.0
marcus,Marcus,0.0
margaret,margaret,0.0
maria,maria,0.0
mariana,Mariana,0.0
marriage,mariage,120.0
marry,marier,192.0
master,MaÃ®tre,628.0
match,rencontre,116.0
matter,matiÃ¨re,381.0
meaning,sens,59.0
means,veux dire,261.0
meant,signifiait,65.0
measure,mesure,99.0
meeting,rÃ©union,53.0
membership,adhÃ©sion,0.0
memory,MÃ©moire,58.0
merchant,marchande,41.0
mercy,pitiÃ©,176.0
merit,mÃ©rite,79.0
merry,joyeux,165.0
messenger,Messager,76.0
midnight,minuit,41.0
might,pourrait,628.0
mighty,puissant,0.0
milan,Milan,0.0
minds,esprits,55.0
minister,ministre,62.0
miranda,Miranda,0.0
mirth,gaietÃ©,52.0
mischief,sottises,0.0
misery,misÃ¨re,37.0
mistake,erreur,47.0
mistress,maÃ®tresse,270.0
modest,modeste,97.0
money,argent,186.0
monster,monstre,89.0
month,mois,97.0
morning,Matin,132.0
morrow,demain,353.0
mortal,mortel,144.0
mother,mÃ¨re,441.0
motion,mouvement,112.0
mouth,bouche,200.0
mowbray,mowbray,0.0
murder,meurtre,117.0
murther,aller plus loin,67.0
music,la musique,197.0
myself,moi mÃªme,512.0
naked,nu,54.0
names,des noms,50.0
native,originaire de,45.0
natural,Naturel,104.0
nature,la nature,358.0
needs,Besoins,142.0
neighbour,voisine,83.0
neither,ni,0.0
never,jamais,910.0
niece,niÃ¨ce,62.0
night,nuit,992.0
noble,noble,693.0
noise,bruit,114.0
nothing,rien,545.0
nought,nÃ©ant,54.0
number,nombre,100.0
nurse,infirmiÃ¨re,82.0
oaths,serments,86.0
obedience,obÃ©issance,56.0
oberon,Oberon,0.0
object,objet,54.0
occasion,occasion,89.0
offence,infraction,119.0
offend,offenser,144.0
offer,offre,166.0
office,Bureau,244.0
often,souvent,136.0
oliver,oliver,0.0
opinion,opinion,94.0
order,ordre,141.0
orlando,orlando,0.0
other,autre,1073.0
others,autres,0.0
ourselves,nous-mÃªmes,181.0
outward,vers l'extÃ©rieur,57.0
oxford,Oxford,0.0
padua,Padoue,0.0
pains,des douleurs,92.0
painted,peint,52.0
painter,peintre,10.0
palace,palais,158.0
pandarus,Pandarus,0.0
paper,papier,121.0
pardon,pardon,259.0
paris,Paris,32.0
parolles,parolles,0.0
parted,sÃ©parÃ©,46.0
particular,particulier,69.0
partly,partiellement,33.0
parts,les piÃ¨ces,108.0
party,fÃªte,51.0
passage,passage,44.0
passion,la passion,145.0
patience,la patience,178.0
patient,patient,127.0
paulina,paulina,0.0
peace,paix,412.0
pedro,pedro,0.0
people,gens,224.0
perceive,apercevoir,102.0
percy,Percy,0.0
perfect,parfait,114.0
perhaps,peut-Ãªtre,32.0
peril,pÃ©ril,65.0
permission,autorisation,4.0
person,la personne,191.0
personal,personnel,0.0
phebe,phebe,0.0
philip,Philippe,0.0
picture,image,51.0
piece,piÃ¨ce,141.0
pistol,pistolet,5.0
place,endroit,516.0
plague,peste,103.0
plain,plaine,228.0
plead,plaider,52.0
please,S'il vous plaÃ®t,381.0
pleasure,plaisir,214.0
pluck,cueillir,136.0
poins,poins,0.0
point,point,244.0
poison,poison,119.0
policy,politique,45.0
polixenes,polixÃ¨nes,0.0
pompey,pompey,0.0
porter,porter,653.0
possible,possible,97.0
posthumus,posthume,0.0
pound,livre,112.0
power,Puissance,375.0
practice,entraine toi,56.0
praise,louange,232.0
prayers,priÃ¨res,85.0
precious,prÃ©cieux,77.0
prepare,prÃ©parer,63.0
presence,prÃ©sence,104.0
present,prÃ©sent,410.0
pretty,jolie,109.0
pride,fiertÃ©,107.0
priest,prÃªtre,78.0
prince,prince,285.0
prison,prison,256.0
private,privÃ©,74.0
prize,prix,53.0
proceed,procÃ©der,105.0
proclaim,proclamer,0.0
profit,profit,63.0
prohibited,interdit,0.0
project,projet,15.0
prologue,prologue,22.0
promise,promettre,154.0
proof,preuve,116.0
proper,correct,95.0
protector,protecteur,5.0
protest,manifestation,66.0
proud,fier,229.0
prove,prouver,351.0
provided,Ã  condition de,33.0
public,Publique,67.0
purpose,objectif,256.0
purse,bourse,106.0
quality,qualitÃ©,56.0
quarrel,querelle,122.0
queen,reine,199.0
question,question,169.0
quick,rapide,210.0
quiet,silencieux,106.0
quite,assez,103.0
quoth,quoth,62.0
raise,Ã©lever,73.0
ransom,une ranÃ§on,64.0
rascal,coquin,88.0
rather,plutÃ´t,291.0
readable,lisible,2.0
ready,prÃªt,137.0
realm,domaine,60.0
reason,raison,489.0
receive,recevoir,124.0
regard,qui concerne,263.0
reign,rÃ¨gne,273.0
reignier,rÃ¨gne,0.0
remain,rester,112.0
remedy,remÃ¨de,59.0
remember,rappelles toi,159.0
render,rendre,55.0
repair,rÃ©paration,42.0
repent,se repentir,68.0
report,rapport,179.0
reputation,rÃ©putation,45.0
request,demande,85.0
respect,le respect,182.0
return,revenir,252.0
revenge,vengeance,163.0
reverence,rÃ©vÃ©rence,44.0
revolt,rÃ©volte,61.0
right,droite,540.0
rivers,riviÃ¨res,12.0
rogue,coquin,104.0
rotten,pourri,38.0
rough,rugueux,441.0
round,rond,97.0
royal,Royal,246.0
sacred,sacrÃ©,46.0
safety,sÃ©curitÃ©,74.0
saint,Saint,43.0
salerio,salerio,0.0
satisfied,satisfait,54.0
saying,en disant,57.0
scarce,rare,83.0
scene,scÃ¨ne,42.0
scorn,mÃ©pris,139.0
search,chercher,53.0
season,saison,67.0
second,seconde,113.0
secret,secret,107.0
seeing,voyant,45.0
senate,sÃ©nat,0.0
senator,sÃ©nateur,34.0
sense,sens,182.0
sentence,phrase,45.0
servant,serviteur,253.0
serve,servir,336.0
service,un service,262.0
seven,Sept,82.0
several,nombreuses,105.0
shadow,ombre,104.0
shake,secouer,111.0
shall,doit,3179.0
shame,la honte,352.0
shape,forme,129.0
sharp,tranchant,85.0
shepherd,berger,81.0
shine,Ã©clat,99.0
shore,rive,77.0
short,court,164.0
shortly,prochainement,0.0
should,devrait,1563.0
shows,montre,95.0
sickness,maladie,53.0
sight,vue,238.0
silence,silence,63.0
silver,argent,68.0
simple,Facile,84.0
since,depuis,299.0
single,CÃ©libataire,63.0
sirrah,sirrah,77.0
sister,sÅ“ur,502.0
skill,compÃ©tence,61.0
slain,tuÃ©,125.0
slander,calomnie,86.0
slave,esclave,170.0
sleep,sommeil,342.0
slender,mince,12.0
small,petit,107.0
smell,odeur,66.0
smile,sourire,116.0
soldier,soldat,317.0
solemn,solennel,66.0
somerset,somerset,0.0
something,quelque chose,152.0
sometime,parfois,107.0
sooner,plus tÃ´t,60.0
soothsayer,devin,3.0
sorrow,chagrin,236.0
sorry,Pardon,88.0
sought,recherchÃ©,38.0
souls,Ã¢mes,110.0
sound,du son,282.0
sovereign,souverain,0.0
spare,de rechange,55.0
speak,parler,1201.0
speaks,parle,0.0
special,spÃ©cial,64.0
speech,discours,162.0
speed,la vitesse,158.0
spend,dÃ©penser,77.0
spirit,esprit,387.0
spite,dÃ©pit,82.0
spoke,parlait,207.0
sport,sport,178.0
spring,printemps,84.0
staff,Personnel,143.0
stain,tache,110.0
stand,supporter,798.0
stars,Ã©toiles,68.0
state,Etat,342.0
steal,voler,118.0
steel,acier,77.0
steward,intendant,25.0
still,encore,523.0
stomach,estomac,61.0
stone,calcul,145.0
stood,se tenait,96.0
store,boutique,72.0
storm,orage,73.0
story,rÃ©cit,92.0
straight,tout droit,153.0
strange,Ã©trange,283.0
street,rue,129.0
strength,force,138.0
strike,la grÃ¨ve,147.0
stroke,accident vasculaire cÃ©rÃ©bral,64.0
strong,fort,272.0
struck,frappÃ©,81.0
study,Ã©tude,60.0
stuff,des trucs,67.0
subject,matiÃ¨re,169.0
substance,substance,43.0
success,SuccÃ¨s,81.0
sudden,soudain,126.0
suddenly,tout Ã  coup,0.0
suffer,souffrir,157.0
suffolk,suffolk,0.0
summer,Ã©tÃ©,99.0
supper,souper,63.0
surely,sÃ»rement,35.0
surrey,Surrey,0.0
suspect,suspect,49.0
swear,jurer,328.0
sweat,transpiration,50.0
sweet,sucrÃ©,775.0
swift,rapide,94.0
sword,Ã©pÃ©e,421.0
swore,jurÃ©,59.0
sworn,jurÃ©,196.0
syracuse,Syracuse,0.0
table,table,226.0
tailor,tailleur,42.0
taken,pris,91.0
talbot,talbot,0.0
tarry,goudronneux,40.0
taste,goÃ»t,93.0
taught,enseignÃ©,53.0
teach,enseigner,120.0
tears,larmes,274.0
tedious,fastidieux,50.0
teeth,les dents,56.0
tells,raconte,43.0
tempest,tempÃªte,48.0
tender,soumissionner,174.0
terms,termes,74.0
thank,remercier,451.0
their,leur,1964.0
themselves,se,158.0
there,LÃ ,2053.0
therefore,par consÃ©quent,0.0
therein,la bride,0.0
these,celles-ci,1101.0
thief,voleur,68.0
thing,chose,866.0
think,pense,1270.0
third,troisiÃ¨me,76.0
thomas,Thomas,0.0
those,ceux,467.0
though,bien que,1111.0
thought,pensÃ©e,0.0
thrive,prospÃ©rer,60.0
throat,gorge,78.0
throne,trÃ´ne,75.0
through,par,0.0
throw,jeter,183.0
thrust,poussÃ©e,58.0
thunder,tonnerre,74.0
times,fois,254.0
title,Titre,120.0
together,ensemble,265.0
tongue,langue,492.0
tonight,ce soir,0.0
touch,toucher,204.0
toward,vers,156.0
tower,la tour,18.0
train,train,304.0
traitor,traitre,197.0
tread,bande de roulement,55.0
treason,trahison,0.0
treasure,TrÃ©sor,58.0
trial,procÃ¨s,65.0
tribunes,tribunes,27.0
trick,tour,94.0
triumph,triomphe,75.0
trouble,difficultÃ©,125.0
truly,vraiment,124.0
trumpet,trompette,178.0
trust,confiance,224.0
truth,vÃ©ritÃ©,344.0
turns,se tourne,51.0
twice,deux fois,62.0
tyrant,tyran,67.0
ulysses,Ulysse,0.0
uncle,oncle,234.0
under,sous,504.0
understand,comprendre,0.0
undertake,entreprendre,0.0
undone,dÃ©fait,52.0
unhappy,malheureux,0.0
unknown,inconnue,0.0
unless,sauf si,66.0
until,jusqu'Ã ,43.0
unworthy,indigne,31.0
utter,prononcer,117.0
valentine,Valentin,0.0
valiant,vaillant,154.0
valour,valeur,99.0
vantage,avantage,180.0
vengeance,vengeance,212.0
venice,venise,0.0
version,version,8.0
victory,la victoire,46.0
villain,scÃ©lÃ©rat,327.0
viola,alto,16.0
violent,violent,47.0
virtue,vertu,228.0
visit,visite,92.0
voice,voix,212.0
walls,des murs,84.0
warlike,guerrier,57.0
warrant,mandat,189.0
waste,dÃ©chets,73.0
watch,regarder,175.0
water,eau,195.0
wealth,richesse,113.0
weapons,armes,40.0
weary,se lasser,82.0
weeds,mauvaises herbes,42.0
weeping,larmes,58.0
weight,poids,63.0
welcome,Bienvenue,279.0
wench,jeune fille,84.0
whence,d'oÃ¹,0.0
where,oÃ¹,1005.0
wherein,oÃ¹,0.0
whether,qu'il s'agisse,56.0
which,lequel,1418.0
while,tandis que,215.0
whither,oÃ¹,39.0
whole,entier,160.0
whore,putain,101.0
whose,dont,383.0
widow,veuve,89.0
willing,prÃªt,89.0
window,la fenÃªtre,67.0
wings,ailes,55.0
winter,hiver,78.0
wisdom,sagesse,100.0
witch,sorciÃ¨re,79.0
withal,avec,147.0
within,dans,340.0
without,sans pour autant,287.0
witness,tÃ©moin,121.0
wives,Ã©pouses,61.0
wolsey,Wolsey,0.0
woman,femme,493.0
wonder,merveille,160.0
works,travaux,24.0
world,monde,698.0
worse,pire,168.0
worship,culte,132.0
worth,vaut,510.0
would,aurait,2163.0
wound,blessure,201.0
wounded,blessÃ©s,0.0
wrath,colÃ¨re,71.0
wretch,misÃ©rable,147.0
write,Ã©crire,138.0
written,Ã©crit,34.0
wrong,faux,375.0
wrought,forgÃ©,0.0
yield,rendement,180.0
yonder,lÃ -bas,59.0
young,Jeune,462.0
yours,le tiens,516.0
yourself,toi mÃªme,0.0
youth,jeunesse,310.0
